#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=56744, tid=56771
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.56744)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Fri Dec  6 11:27:19 2024 UTC elapsed time: 60204.903912 seconds (0d 16h 43m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17bc231000):  VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]

Stack: [0x00007f178c624000,0x00007f178c724000],  sp=0x00007f178c721e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f1688847820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f16f831f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f169801dd40, length=82, elements={
0x00007f17bc019000, 0x00007f17bc234000, 0x00007f17bc236000, 0x00007f17bc23b800,
0x00007f17bc23d800, 0x00007f17bc23f800, 0x00007f17bc241800, 0x00007f17bc243800,
0x00007f17bc29a800, 0x00007f17be67a800, 0x00007f1730006800, 0x00007f173000c000,
0x00007f1724375000, 0x00007f172437a000, 0x00007f172437b000, 0x00007f172437d000,
0x00007f172437e800, 0x00007f1724380800, 0x00007f1724382000, 0x00007f1724384000,
0x00007f1724385800, 0x00007f17243b9000, 0x00007f17243c8800, 0x00007f17243cc000,
0x00007f17243cd000, 0x00007f17243cf000, 0x00007f17243d0800, 0x00007f17243d2800,
0x00007f17243d4000, 0x00007f1724438000, 0x00007f172449f000, 0x00007f17244a7000,
0x00007f17244c7800, 0x00007f17245c1800, 0x00007f17245c2800, 0x00007f17245c4800,
0x00007f17245c6800, 0x00007f17245c8000, 0x00007f17245ca000, 0x00007f17245cb800,
0x00007f17245cd800, 0x00007f1704005000, 0x00007f1724634800, 0x00007f1724636800,
0x00007f1698018800, 0x00007f17249d8800, 0x00007f1724a64000, 0x00007f1724a98800,
0x00007f1724ad8000, 0x00007f1724c0a000, 0x00007f1724c0c000, 0x00007f1724c12800,
0x00007f1724c14800, 0x00007f16a0018000, 0x00007f1724e1d000, 0x00007f1725149000,
0x00007f1708011800, 0x00007f1708026000, 0x00007f1708027800, 0x00007f170802c000,
0x00007f176c07b000, 0x00007f1725ce1000, 0x00007f170c086800, 0x00007f170c07f800,
0x00007f170c08d800, 0x00007f1704084000, 0x00007f17040be000, 0x00007f17040b6000,
0x00007f16f831f000, 0x00007f16f8083000, 0x00007f16f80b8000, 0x00007f16b808c000,
0x00007f170c0c0800, 0x00007f16f8084000, 0x00007f16fc031800, 0x00007f1725f28000,
0x00007f17100c0800, 0x00007f16c800d800, 0x00007f16a4057800, 0x00007f16a4225000,
0x00007f16ac024000, 0x00007f16a81bb800
}

Java Threads: ( => current thread )
|3007|0x0000000777e00000, 0x0000000777e00000, 0x0000000778000000|  0%| F|  |TAMS 0x0000000777e00000, 0x0000000777e00000| Untracked 
|3008|0x0000000778000000, 0x0000000778000000, 0x0000000778200000|  0%| F|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
|3009|0x0000000778200000, 0x0000000778200000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778200000, 0x0000000778200000| Untracked 
|3010|0x0000000778400000, 0x0000000778400000, 0x0000000778600000|  0%| F|  |TAMS 0x0000000778400000, 0x0000000778400000| Untracked 
|3011|0x0000000778600000, 0x0000000778600000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778600000, 0x0000000778600000| Untracked 
|3012|0x0000000778800000, 0x0000000778800000, 0x0000000778a00000|  0%| F|  |TAMS 0x0000000778800000, 0x0000000778800000| Untracked 
|3013|0x0000000778a00000, 0x0000000778a00000, 0x0000000778c00000|  0%| F|  |TAMS 0x0000000778a00000, 0x0000000778a00000| Untracked 
|3014|0x0000000778c00000, 0x0000000778c00000, 0x0000000778e00000|  0%| F|  |TAMS 0x0000000778c00000, 0x0000000778c00000| Untracked 
|3015|0x0000000778e00000, 0x0000000778e00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778e00000, 0x0000000778e00000| Untracked 
|3016|0x0000000779000000, 0x0000000779000000, 0x0000000779200000|  0%| F|  |TAMS 0x0000000779000000, 0x0000000779000000| Untracked 
|3017|0x0000000779200000, 0x0000000779200000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779200000, 0x0000000779200000| Untracked 
|3018|0x0000000779400000, 0x0000000779400000, 0x0000000779600000|  0%| F|  |TAMS 0x0000000779400000, 0x0000000779400000| Untracked 
|3019|0x0000000779600000, 0x0000000779600000, 0x0000000779800000|  0%| F|  |TAMS 0x0000000779600000, 0x0000000779600000| Untracked 
|3020|0x0000000779800000, 0x0000000779800000, 0x0000000779a00000|  0%| F|  |TAMS 0x0000000779800000, 0x0000000779800000| Untracked 
|3021|0x0000000779a00000, 0x0000000779a00000, 0x0000000779c00000|  0%| F|  |TAMS 0x0000000779a00000, 0x0000000779a00000| Untracked 
|3022|0x0000000779c00000, 0x0000000779c00000, 0x0000000779e00000|  0%| F|  |TAMS 0x0000000779c00000, 0x0000000779c00000| Untracked 
|4094|0x00000007ffc00000, 0x00000007ffd47000, 0x00000007ffe00000| 63%|OA|  |TAMS 0x00000007ffd47000, 0x00000007ffd47000| Untracked 
|4095|0x00000007ffe00000, 0x00000007ffe6b000, 0x0000000800000000| 20%|CA|  |TAMS 0x00000007ffe6b000, 0x00000007ffe6b000| Untracked 

Card table byte_map: [0x00007f179e000000,0x00007f179f000000] _byte_map_base: 0x00007f179b000000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f17bc05b9c0, (CMBitMap*) 0x00007f17bc05b988
 Prev Bits: [0x00007f178d000000, 0x00007f1795000000)
 Next Bits: [0x00007f1795000000, 0x00007f179d000000)

Polling page: 0x00007f17c2a42000

Metaspace:

Usage:
  Non-class:    125.49 MB capacity,   121.30 MB ( 97%) used,     3.35 MB (  3%) free+waste,   859.38 KB ( <1%) overhead. 
      Class:     20.91 MB capacity,    17.79 MB ( 85%) used,     2.71 MB ( 13%) free+waste,   418.88 KB (  2%) overhead. 
       Both:    146.40 MB capacity,   139.08 MB ( 95%) used,     6.07 MB (  4%) free+waste,     1.25 MB ( <1%) overhead. 

Virtual space:
  Non-class space:      126.00 MB reserved,     125.86 MB (>99%) committed 
      Class space:        1.00 GB reserved,      21.32 MB (  2%) committed 
             Both:        1.12 GB reserved,     147.18 MB ( 13%) committed 

Chunk freelists:
   Non-Class:  136.00 KB
       Class:  403.00 KB
        Both:  539.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 245.31 MB
CDS: on

CodeHeap 'non-profiled nmethods': size=120032Kb used=33777Kb max_used=33777Kb free=86254Kb
 bounds [0x00007f17ac31b000, 0x00007f17ae41b000, 0x00007f17b3853000]
CodeHeap 'profiled nmethods': size=120028Kb used=48884Kb max_used=49522Kb free=71143Kb
 bounds [0x00007f17a4de4000, 0x00007f17a7e44000, 0x00007f17ac31b000]
CodeHeap 'non-nmethods': size=5700Kb used=1681Kb max_used=1752Kb free=4018Kb
 bounds [0x00007f17a4853000, 0x00007f17a4ac3000, 0x00007f17a4de4000]
 total_blobs=28929 nmethods=27884 adapters=956
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 59787.102 Thread 0x00007f17bc241800 35988       3       javax.security.auth.Subject$SecureSet$1::<init> (27 bytes)
Event: 59787.103 Thread 0x00007f17bc241800 nmethod 35988 0x00007f17a58e7990 code [0x00007f17a58e7ba0, 0x00007f17a58e8200]
Event: 59986.038 Thread 0x00007f17bc23f800 35989       4       scala.reflect.internal.SymbolTable::markAllCompleted (6 bytes)
Event: 59986.041 Thread 0x00007f17bc23f800 nmethod 35989 0x00007f17ae40f790 code [0x00007f17ae40f940, 0x00007f17ae40fb58]
Event: 59986.165 Thread 0x00007f17bc23f800 35990       4       jdk.internal.loader.BuiltinClassLoader$1::hasNext (93 bytes)
Event: 59986.177 Thread 0x00007f17bc23f800 nmethod 35990 0x00007f17ae40ff90 code [0x00007f17ae4101e0, 0x00007f17ae410a60]
Event: 59986.184 Thread 0x00007f17bc241800 35991       3       javax.security.auth.Subject$ClassSet::populateSet (201 bytes)
Event: 59986.185 Thread 0x00007f17bc241800 nmethod 35991 0x00007f17a58e6290 code [0x00007f17a58e6560, 0x00007f17a58e7490]
Event: 59988.050 Thread 0x00007f17bc241800 35992       3       javax.security.auth.Subject$ClassSet::iterator (10 bytes)
Event: 59988.050 Thread 0x00007f17bc241800 nmethod 35992 0x00007f17a71d5990 code [0x00007f17a71d5b40, 0x00007f17a71d5d20]
Event: 60197.666 Thread 0x00007f17bc23f800 35994   !   4       scala.reflect.runtime.JavaMirrors$JavaMirror::staticPackage (13 bytes)
Event: 60197.667 Thread 0x00007f17bc23f800 nmethod 35994 0x00007f17ae410f90 code [0x00007f17ae411140, 0x00007f17ae411218]
Event: 60197.667 Thread 0x00007f17bc23f800 35993   !   4       scala.reflect.internal.SymbolTable::slowButSafeEnteringPhaseNotLaterThan (75 bytes)
Event: 60197.728 Thread 0x00007f17bc23f800 nmethod 35993 0x00007f17ae411310 code [0x00007f17ae411780, 0x00007f17ae413d08]
Event: 60199.028 Thread 0x00007f17bc23f800 35995       4       java.util.ServiceLoader$1::run (5 bytes)
Event: 60199.032 Thread 0x00007f17bc23f800 nmethod 35995 0x00007f17ae416810 code [0x00007f17ae4169e0, 0x00007f17ae416e68]
Event: 60199.032 Thread 0x00007f17bc23f800 35996       4       java.util.ServiceLoader$LazyClassPathLookupIterator::next (5 bytes)
Event: 60199.033 Thread 0x00007f17bc23f800 nmethod 35996 0x00007f17ae417210 code [0x00007f17ae4173c0, 0x00007f17ae417508]
Event: 60200.878 Thread 0x00007f17bc241800 35997   !   3       javax.security.auth.Subject$ClassSet::<init> (141 bytes)
Event: 60200.879 Thread 0x00007f17bc241800 nmethod 35997 0x00007f17a58e4d90 code [0x00007f17a58e5000, 0x00007f17a58e5e40]

GC Heap History (20 events):
Event: 60203.228 GC heap after
{Heap after GC invocations=55702 (full 33):
 garbage-first heap   total 5875712K, used 3360971K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 39 survivors (79872K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.323 GC heap before
{Heap before GC invocations=55702 (full 33):
 garbage-first heap   total 5875712K, used 5259467K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 934 young (1912832K), 39 survivors (79872K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.333 GC heap after
{Heap after GC invocations=55703 (full 33):
 garbage-first heap   total 5875712K, used 3358923K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 38 survivors (77824K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.466 GC heap before
{Heap before GC invocations=55703 (full 33):
 garbage-first heap   total 5875712K, used 5257419K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 935 young (1914880K), 38 survivors (77824K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.479 GC heap after
{Heap after GC invocations=55704 (full 33):
 garbage-first heap   total 5875712K, used 3360971K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 38 survivors (77824K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.580 GC heap before
{Heap before GC invocations=55704 (full 33):
 garbage-first heap   total 5875712K, used 5267659K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 934 young (1912832K), 38 survivors (77824K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.595 GC heap after
{Heap after GC invocations=55705 (full 33):
 garbage-first heap   total 6195200K, used 3360907K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 27 survivors (55296K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.782 GC heap before
{Heap before GC invocations=55705 (full 33):
 garbage-first heap   total 6195200K, used 5574795K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 1074 young (2199552K), 27 survivors (55296K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.816 GC heap after
{Heap after GC invocations=55706 (full 33):
 garbage-first heap   total 6195200K, used 3360247K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60203.992 GC heap before
{Heap before GC invocations=55706 (full 33):
 garbage-first heap   total 6195200K, used 5604855K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 1073 young (2197504K), 10 survivors (20480K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.013 GC heap after
{Heap after GC invocations=55707 (full 33):
 garbage-first heap   total 6195200K, used 3362297K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.162 GC heap before
{Heap before GC invocations=55707 (full 33):
 garbage-first heap   total 6195200K, used 5608953K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 1072 young (2195456K), 9 survivors (18432K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.172 GC heap after
{Heap after GC invocations=55708 (full 33):
 garbage-first heap   total 6195200K, used 3362406K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.321 GC heap before
{Heap before GC invocations=55708 (full 33):
 garbage-first heap   total 6195200K, used 5619302K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 1070 young (2191360K), 7 survivors (14336K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.330 GC heap after
{Heap after GC invocations=55709 (full 33):
 garbage-first heap   total 6195200K, used 3361465K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.482 GC heap before
{Heap before GC invocations=55709 (full 33):
 garbage-first heap   total 6195200K, used 5591737K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 1072 young (2195456K), 6 survivors (12288K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.487 GC heap after
{Heap after GC invocations=55710 (full 33):
 garbage-first heap   total 6195200K, used 3361557K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.651 GC heap before
{Heap before GC invocations=55710 (full 33):
 garbage-first heap   total 6195200K, used 5661461K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 1072 young (2195456K), 6 survivors (12288K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.670 GC heap after
{Heap after GC invocations=55711 (full 33):
 garbage-first heap   total 6195200K, used 3362437K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}
Event: 60204.848 GC heap before
{Heap before GC invocations=55712 (full 33):
 garbage-first heap   total 6195200K, used 4888197K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 735 young (1505280K), 7 survivors (14336K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 42916.650 Thread 0x00007f16bc265800 DEOPT PACKING pc=0x00007f17ad74da38 sp=0x00007f168acaa6b0
Event: 42916.650 Thread 0x00007f16bc265800 DEOPT UNPACKING pc=0x00007f17a489cea5 sp=0x00007f168acaa688 mode 2
Event: 44734.589 Thread 0x00007f1730006800 DEOPT PACKING pc=0x00007f17a763147a sp=0x00007f1784b93560
Event: 44734.589 Thread 0x00007f1730006800 DEOPT UNPACKING pc=0x00007f17a489d64a sp=0x00007f1784b92b70 mode 0
Event: 47867.068 Thread 0x00007f1704084000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f17ad7c6778 relative=0x0000000000000598
Event: 47867.068 Thread 0x00007f1704084000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f17ad7c6778 method=java.lang.ThreadGroup.add(Ljava/lang/Thread;)V @ 46 c2
Event: 47867.068 Thread 0x00007f1704084000 DEOPT PACKING pc=0x00007f17ad7c6778 sp=0x00007f1688949380
Event: 47867.068 Thread 0x00007f1704084000 DEOPT UNPACKING pc=0x00007f17a489cea5 sp=0x00007f16889492b8 mode 2
Event: 48604.473 Thread 0x00007f16c8270000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f17ad2a52fc relative=0x000000000000061c
Event: 48604.473 Thread 0x00007f16c8270000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f17ad2a52fc method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 71 c2
Event: 48604.473 Thread 0x00007f16c8270000 DEOPT PACKING pc=0x00007f17ad2a52fc sp=0x00007f1685222090
Event: 48604.473 Thread 0x00007f16c8270000 DEOPT UNPACKING pc=0x00007f17a489cea5 sp=0x00007f1685222030 mode 2
Event: 50406.648 Thread 0x00007f17249d8800 DEOPT PACKING pc=0x00007f17a7c7e475 sp=0x00007f1719463780
Event: 50406.648 Thread 0x00007f17249d8800 DEOPT UNPACKING pc=0x00007f17a489d64a sp=0x00007f1719462d00 mode 0
Event: 52850.208 Thread 0x00007f1720295800 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00007f17ad9b63d0 relative=0x0000000000000fb0
Event: 52850.208 Thread 0x00007f1720295800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f17ad9b63d0 method=sun.nio.fs.UnixPath.encode(Lsun/nio/fs/UnixFileSystem;Ljava/lang/String;)[B @ 18 c2
Event: 52850.208 Thread 0x00007f1720295800 DEOPT PACKING pc=0x00007f17ad9b63d0 sp=0x00007f16885451b0
Event: 52850.208 Thread 0x00007f1720295800 DEOPT UNPACKING pc=0x00007f17a489cea5 sp=0x00007f1688545158 mode 2
Event: 58741.975 Thread 0x00007f1730006800 DEOPT PACKING pc=0x00007f17a7d6391b sp=0x00007f1784b957b0
Event: 58741.975 Thread 0x00007f1730006800 DEOPT UNPACKING pc=0x00007f17a489d64a sp=0x00007f1784b94df0 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 873.848 Thread 0x00007f16f000c000 Implicit null exception at 0x00007f17ad6597fc to 0x00007f17ad659ba0
Event: 1121.717 Thread 0x00007f1730006800 Implicit null exception at 0x00007f17ad0f1e5b to 0x00007f17ad0f24d8
Event: 1123.370 Thread 0x00007f1730006800 Implicit null exception at 0x00007f17ad6d7f11 to 0x00007f17ad6d804c
Event: 1123.372 Thread 0x00007f1730006800 Implicit null exception at 0x00007f17acc30f49 to 0x00007f17acc321c8
Event: 1125.334 Thread 0x00007f16f015f800 Implicit null exception at 0x00007f17ad44f3c0 to 0x00007f17ad44f850
Event: 1125.337 Thread 0x00007f16f015f800 Implicit null exception at 0x00007f17ad322e86 to 0x00007f17ad323b88
Event: 1125.337 Thread 0x00007f16f015f800 Implicit null exception at 0x00007f17ad2fad8c to 0x00007f17ad2fae68
Event: 1126.446 Thread 0x00007f16f00ab000 Implicit null exception at 0x00007f17ad749a98 to 0x00007f17ad74a3b4
Event: 1131.814 Thread 0x00007f16f0010000 Implicit null exception at 0x00007f17acfe70a4 to 0x00007f17acfe73d0
Event: 1133.589 Thread 0x00007f16f00ab000 Implicit null exception at 0x00007f17ad384fcc to 0x00007f17ad388ed8
Event: 1133.617 Thread 0x00007f16f00ab000 Implicit null exception at 0x00007f17ad2469f3 to 0x00007f17ad246c98
Event: 1489.434 Thread 0x00007f1730006800 Implicit null exception at 0x00007f17ac4e5ad6 to 0x00007f17ac4e6d6c
Event: 4078.945 Thread 0x00007f1698018800 Implicit null exception at 0x00007f17ad186c21 to 0x00007f17ad187edc
Event: 4465.359 Thread 0x00007f16f07bc000 Implicit null exception at 0x00007f17accddadb to 0x00007f17acce47c4
Event: 4465.359 Thread 0x00007f16f07bc000 Implicit null exception at 0x00007f17accf75c5 to 0x00007f17accf76e8
Event: 4465.425 Thread 0x00007f16f07bc000 Implicit null exception at 0x00007f17acc3ccfa to 0x00007f17acc3e3c0
Event: 7906.208 Thread 0x00007f16f0540000 Implicit null exception at 0x00007f17ad75fe17 to 0x00007f17ad765aa8
Event: 9940.969 Thread 0x00007f16f000c000 Implicit null exception at 0x00007f17ad8da89b to 0x00007f17ad8da904
Event: 26580.489 Thread 0x00007f16f0010000 Implicit null exception at 0x00007f17acbb18c9 to 0x00007f17acbb20e0
Event: 52850.208 Thread 0x00007f1720295800 Implicit null exception at 0x00007f17ad9b54fd to 0x00007f17ad9b63bc

Events (20 events):
Event: 60203.333 Executing VM operation: G1CollectForAllocation done
Event: 60203.457 Executing VM operation: G1CollectForAllocation
Event: 60203.479 Executing VM operation: G1CollectForAllocation done
Event: 60203.579 Executing VM operation: G1CollectForAllocation
Event: 60203.595 Executing VM operation: G1CollectForAllocation done
Event: 60203.775 Executing VM operation: G1CollectForAllocation
Event: 60203.817 Executing VM operation: G1CollectForAllocation done
Event: 60203.976 Executing VM operation: G1CollectForAllocation
Event: 60204.013 Executing VM operation: G1CollectForAllocation done
Event: 60204.161 Executing VM operation: G1CollectForAllocation
Event: 60204.173 Executing VM operation: G1CollectForAllocation done
Event: 60204.320 Executing VM operation: G1CollectForAllocation
Event: 60204.330 Executing VM operation: G1CollectForAllocation done
Event: 60204.481 Executing VM operation: G1CollectForAllocation
Event: 60204.487 Executing VM operation: G1CollectForAllocation done
Event: 60204.649 Executing VM operation: G1CollectForAllocation
Event: 60204.670 Executing VM operation: G1CollectForAllocation done
Event: 60204.778 Executing VM operation: CGC_Operation
Event: 60204.807 Executing VM operation: CGC_Operation done
Event: 60204.844 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
600000000-779e00000 rw-p 00000000 00:00 0 
793800000-7ffc00000 ---p 00000000 00:00 0 
7ffc00000-7ffd00000 rw-p 00000000 00:00 0 
7ffd00000-7ffd47000 rw-p 01114000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7ffd47000-7ffe00000 rw-p 00000000 00:00 0 
7ffe00000-7ffe6b000 rw-p 010a9000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7ffe6b000-800000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003b7000 rw-p 00003000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003b7000-800a97000 r--p 003b8000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a97000-800a98000 rw-p 00a98000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a98000-8010a8000 r--p 00a99000 fd:02 420905068                        /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-841553000 rw-p 00000000 00:00 0 
841553000-880000000 ---p 00000000 00:00 0 
55b5fffa4000-55b5fffa5000 r--p 00000000 fd:02 14838590                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
