#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
7f4090921000-7f4090a1e000 rw-p 00000000 00:00 0 
7f4090a1e000-7f4090a22000 ---p 00000000 00:00 0 
7f4090a22000-7f4090b1f000 rw-p 00000000 00:00 0 
7f4090b1f000-7f4090b23000 ---p 00000000 00:00 0 
7f4090b23000-7f4090e20000 rw-p 00000000 00:00 0 
7f4090e20000-7f4090e24000 ---p 00000000 00:00 0 
7f4090e24000-7f4091121000 rw-p 00000000 00:00 0 
7f4091121000-7f4091122000 ---p 00000000 00:00 0 
7f4091122000-7f4091423000 rw-p 00000000 00:00 0 
7f4091423000-7f4091427000 ---p 00000000 00:00 0 
7f4091427000-7f4091724000 rw-p 00000000 00:00 0 
7f4091724000-7f4091728000 ---p 00000000 00:00 0 
7f4091728000-7f4091825000 rw-p 00000000 00:00 0 
7f4091825000-7f4091829000 ---p 00000000 00:00 0 
7f4091829000-7f4091a47000 rw-p 00000000 00:00 0 
7f4091a47000-7f4091c47000 rw-p 00000000 00:00 0 
7f4091c47000-7f4091c4b000 ---p 00000000 00:00 0 
7f4091c4b000-7f4091f48000 rw-p 00000000 00:00 0 
7f4091f48000-7f4091f49000 ---p 00000000 00:00 0 
7f4091f49000-7f409204a000 rw-p 00000000 00:00 0 
7f409204a000-7f409204b000 ---p 00000000 00:00 0 
7f409204b000-7f409214c000 rw-p 00000000 00:00 0 
7f409214c000-7f409214d000 ---p 00000000 00:00 0 
7f409214d000-7f409224e000 rw-p 00000000 00:00 0 
7f409224e000-7f409224f000 ---p 00000000 00:00 0 
7f409224f000-7f4092350000 rw-p 00000000 00:00 0 
7f4092350000-7f4092351000 ---p 00000000 00:00 0 
7f4092351000-7f4092452000 rw-p 00000000 00:00 0 
7f4092452000-7f4092453000 ---p 00000000 00:00 0 
7f4092453000-7f4092554000 rw-p 00000000 00:00 0 
7f4092554000-7f4092555000 ---p 00000000 00:00 0 
7f4092555000-7f4092656000 rw-p 00000000 00:00 0 
7f4092656000-7f409265a000 ---p 00000000 00:00 0 
7f409265a000-7f4092788000 rw-p 00000000 00:00 0 
7f4092788000-7f409278c000 ---p 00000000 00:00 0 
7f409278c000-7f4092889000 rw-p 00000000 00:00 0 
7f4092889000-7f409288a000 ---p 00000000 00:00 0 
7f409288a000-7f409298b000 rw-p 00000000 00:00 0 
7f409298b000-7f409298f000 ---p 00000000 00:00 0 
7f409298f000-7f4092a8c000 rw-p 00000000 00:00 0 
7f4092a8c000-7f4092a90000 ---p 00000000 00:00 0 
7f4092a90000-7f4092b8d000 rw-p 00000000 00:00 0 
7f4092b8d000-7f4092b91000 ---p 00000000 00:00 0 
7f4092b91000-7f4092c8e000 rw-p 00000000 00:00 0 
7f4092c8e000-7f4092c92000 ---p 00000000 00:00 0 
7f4092c92000-7f4092d8f000 rw-p 00000000 00:00 0 
7f4092d8f000-7f4092d93000 ---p 00000000 00:00 0 
7f4092d93000-7f4092e90000 rw-p 00000000 00:00 0 
7f4092e90000-7f4093176000 r--p 00000000 fd:02 279646915                  /usr/lib/locale/locale-archive
7f4093176000-7f409317a000 ---p 00000000 00:00 0 
7f409317a000-7f4093277000 rw-p 00000000 00:00 0 
7f4093277000-7f409327b000 ---p 00000000 00:00 0 
7f409327b000-7f4093378000 rw-p 00000000 00:00 0 
7f4093378000-7f4093379000 ---p 00000000 00:00 0 
7f4093379000-7f4093cfb000 rw-p 00000000 00:00 0 
7f4093cfb000-7f4093cfc000 ---p 00000000 00:00 0 
7f4093cfc000-7f4093dfd000 rw-p 00000000 00:00 0 
7f4093dfd000-7f4093dfe000 ---p 00000000 00:00 0 
7f4093dfe000-7f4094000000 rw-p 00000000 00:00 0 
7f4094000000-7f40941d2000 rw-p 00000000 00:00 0 
7f40941d2000-7f4098000000 ---p 00000000 00:00 0 
7f4098000000-7f409c028000 rw-p 00000000 00:00 0 
7f409c028000-7f40a1ff0000 ---p 00000000 00:00 0 
7f40a1ff0000-7f40a4028000 rw-p 00000000 00:00 0 
7f40a4028000-7f40a9ff0000 ---p 00000000 00:00 0 
7f40a9ff0000-7f40aa405000 rw-p 00000000 00:00 0 
7f40aa405000-7f40aaffe000 ---p 00000000 00:00 0 
7f40aaffe000-7f40ab405000 rw-p 00000000 00:00 0 
7f40ab405000-7f40abffe000 ---p 00000000 00:00 0 
7f40abffe000-7f40ac000000 rw-p 00000000 00:00 0 
7f40ac000000-7f40ac033000 rw-p 00000000 00:00 0 
7f40ac033000-7f40b0000000 ---p 00000000 00:00 0 
7f40b0003000-7f40b0005000 r--p 00000000 fd:02 419678931                  /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f40b0005000-7f40b0009000 r-xp 00002000 fd:02 419678931                  /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f40b0009000-7f40b000a000 r--p 00006000 fd:02 419678931                  /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f40b000a000-7f40b000b000 r--p 00006000 fd:02 419678931                  /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f40b000b000-7f40b000c000 rw-p 00007000 fd:02 419678931                  /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f40b0014000-7f40b0016000 r--p 00000000 fd:02 420905051                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f40b0016000-7f40b0019000 r-xp 00002000 fd:02 420905051                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f40b0019000-7f40b001b000 r--p 00005000 fd:02 420905051                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f40b001b000-7f40b001c000 r--p 00006000 fd:02 420905051                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f40b001c000-7f40b001d000 rw-p 00007000 fd:02 420905051                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f40b001d000-7f40b0021000 r--p 00000000 fd:02 420905053                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f40b0021000-7f40b0030000 r-xp 00004000 fd:02 420905053                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f40b0030000-7f40b0034000 r--p 00013000 fd:02 420905053                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f40b0034000-7f40b0035000 r--p 00016000 fd:02 420905053                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f40b0035000-7f40b0036000 rw-p 00017000 fd:02 420905053                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f40b0036000-7f40b003d000 r--p 00000000 fd:02 420905054                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f40b003d000-7f40b0045000 r-xp 00007000 fd:02 420905054                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f40b0045000-7f40b0048000 r--p 0000f000 fd:02 420905054                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f40b0048000-7f40b0049000 r--p 00011000 fd:02 420905054                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f40b0049000-7f40b004a000 rw-p 00012000 fd:02 420905054                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f40b004a000-7f40b0751000 rw-p 00000000 00:00 0 
7f40b0751000-7f40b0752000 ---p 00000000 00:00 0 
7f40b0752000-7f40b0853000 rw-p 00000000 00:00 0 
7f40b0853000-7f40b0ac3000 rwxp 00000000 00:00 0 
7f40b0ac3000-7f40b0de4000 ---p 00000000 00:00 0 
7f40b0de4000-7f40b25f4000 rwxp 00000000 00:00 0 
7f40b25f4000-7f40b831b000 ---p 00000000 00:00 0 
7f40b831b000-7f40b91db000 rwxp 00000000 00:00 0 
7f40b91db000-7f40bf853000 ---p 00000000 00:00 0 
7f40bf853000-7f40c8000000 r--s 00000000 fd:02 420905063                  /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f40c8000000-7f40ca5c5000 rw-p 00000000 00:00 0 
7f40ca5c5000-7f40cc000000 ---p 00000000 00:00 0 
7f40cc001000-7f40cc002000 r--p 00000000 fd:02 420905041                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f40cc002000-7f40cc003000 r-xp 00001000 fd:02 420905041                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f40cc003000-7f40cc004000 r--p 00002000 fd:02 420905041                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f40cc004000-7f40cc005000 r--p 00002000 fd:02 420905041                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f40cc005000-7f40cc006000 rw-p 00003000 fd:02 420905041                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f40cc006000-7f40cc009000 r--p 00000000 fd:02 420905049                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f40cc009000-7f40cc00a000 r-xp 00003000 fd:02 420905049                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f40cc00a000-7f40cc00b000 r--p 00004000 fd:02 420905049                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f40cc00b000-7f40cc00c000 r--p 00004000 fd:02 420905049                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f40cc00c000-7f40cc00d000 rw-p 00005000 fd:02 420905049                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f40cc00d000-7f40cc0d2000 rw-p 00000000 00:00 0 
7f40cc0d2000-7f40cc0d3000 ---p 00000000 00:00 0 
7f40cc0d3000-7f40cc6e2000 rw-p 00000000 00:00 0 
7f40cc6e2000-7f40cd2db000 ---p 00000000 00:00 0 
7f40cd2db000-7f40cdb26000 rw-p 00000000 00:00 0 
7f40cdb26000-7f40cdb27000 ---p 00000000 00:00 0 
7f40cdb27000-7f40cdc46000 rw-p 00000000 00:00 0 
7f40cdc46000-7f40cdd13000 ---p 00000000 00:00 0 
7f40cdd13000-7f40cdd44000 rw-p 00000000 00:00 0 
7f40cdd44000-7f40cddfe000 ---p 00000000 00:00 0 
7f40cddfe000-7f40cde03000 rw-p 00000000 00:00 0 
7f40cde03000-7f40cde0a000 ---p 00000000 00:00 0 
7f40cde0a000-7f40cde0c000 r--p 00000000 fd:02 420905062                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f40cde0c000-7f40cde10000 r-xp 00002000 fd:02 420905062                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f40cde10000-7f40cde12000 r--p 00006000 fd:02 420905062                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f40cde12000-7f40cde13000 r--p 00007000 fd:02 420905062                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f40cde13000-7f40cde14000 rw-p 00008000 fd:02 420905062                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f40cde14000-7f40cde17000 r--p 00000000 fd:02 419678933                  /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f40cde17000-7f40cde1e000 r-xp 00003000 fd:02 419678933                  /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f40cde1e000-7f40cde20000 r--p 0000a000 fd:02 419678933                  /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f40cde20000-7f40cde21000 r--p 0000b000 fd:02 419678933                  /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f40cde21000-7f40cde22000 rw-p 0000c000 fd:02 419678933                  /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f40cde22000-7f40cde28000 rw-p 00000000 00:00 0 
7f40cde28000-7f40cde30000 rw-s 00000000 fd:02 441977763                  /tmp/hsperfdata_jovyan/44462
7f40cde30000-7f40cde32000 r--p 00000000 fd:02 420905045                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f40cde32000-7f40cde35000 r-xp 00002000 fd:02 420905045                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f40cde35000-7f40cde36000 r--p 00005000 fd:02 420905045                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f40cde36000-7f40cde37000 ---p 00006000 fd:02 420905045                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f40cde37000-7f40cde38000 r--p 00006000 fd:02 420905045                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f40cde38000-7f40cde39000 rw-p 00007000 fd:02 420905045                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f40cde39000-7f40cde47000 r--p 00000000 fd:02 420905042                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f40cde47000-7f40cde5d000 r-xp 0000e000 fd:02 420905042                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f40cde5d000-7f40cde64000 r--p 00024000 fd:02 420905042                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f40cde64000-7f40cde65000 r--p 0002a000 fd:02 420905042                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f40cde65000-7f40cde66000 rw-p 0002b000 fd:02 420905042                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f40cde66000-7f40cde67000 rw-p 00000000 00:00 0 
7f40cde67000-7f40cde6c000 r--p 00000000 fd:02 420905061                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f40cde6c000-7f40cde73000 r-xp 00005000 fd:02 420905061                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f40cde73000-7f40cde75000 r--p 0000c000 fd:02 420905061                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f40cde75000-7f40cde76000 ---p 0000e000 fd:02 420905061                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f40cde76000-7f40cde78000 r--p 0000e000 fd:02 420905061                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f40cde78000-7f40cde79000 rw-p 00010000 fd:02 420905061                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f40cde79000-7f40cde7c000 r--p 00000000 fd:02 419678966                  /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f40cde7c000-7f40cde80000 r-xp 00003000 fd:02 419678966                  /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f40cde80000-7f40cde81000 r--p 00007000 fd:02 419678966                  /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f40cde81000-7f40cde82000 ---p 00008000 fd:02 419678966                  /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f40cde82000-7f40cde83000 r--p 00008000 fd:02 419678966                  /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f40cde83000-7f40cde84000 rw-p 00009000 fd:02 419678966                  /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f40cde84000-7f40cde88000 ---p 00000000 00:00 0 
7f40cde88000-7f40cdf85000 rw-p 00000000 00:00 0 
7f40cdf85000-7f40cdf88000 r--p 00000000 fd:02 419678893                  /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f40cdf88000-7f40cdf9a000 r-xp 00003000 fd:02 419678893                  /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f40cdf9a000-7f40cdf9e000 r--p 00015000 fd:02 419678893                  /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f40cdf9e000-7f40cdf9f000 r--p 00018000 fd:02 419678893                  /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f40cdf9f000-7f40cdfa0000 rw-p 00019000 fd:02 419678893                  /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f40cdfa0000-7f40cdfaf000 r--p 00000000 fd:02 419678910                  /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f40cdfaf000-7f40ce056000 r-xp 0000f000 fd:02 419678910                  /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f40ce056000-7f40ce0ed000 r--p 000b6000 fd:02 419678910                  /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f40ce0ed000-7f40ce0ee000 r--p 0014c000 fd:02 419678910                  /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f40ce0ee000-7f40ce0ef000 rw-p 0014d000 fd:02 419678910                  /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f40ce0ef000-7f40ce185000 r--p 00000000 fd:02 419678978                  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f40ce185000-7f40ce276000 r-xp 00096000 fd:02 419678978                  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f40ce276000-7f40ce2bf000 r--p 00187000 fd:02 419678978                  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f40ce2bf000-7f40ce2c0000 ---p 001d0000 fd:02 419678978                  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f40ce2c0000-7f40ce2cb000 r--p 001d0000 fd:02 419678978                  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f40ce2cb000-7f40ce2ce000 rw-p 001db000 fd:02 419678978                  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f40ce2ce000-7f40ce2d1000 rw-p 00000000 00:00 0 
7f40ce2d1000-7f40ce552000 r--p 00000000 fd:02 420905070                  /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f40ce552000-7f40cf1d2000 r-xp 00281000 fd:02 420905070                  /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f40cf1d2000-7f40cf42d000 r--p 00f01000 fd:02 420905070                  /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f40cf42d000-7f40cf4f1000 r--p 0115b000 fd:02 420905070                  /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f40cf4f1000-7f40cf52c000 rw-p 0121f000 fd:02 420905070                  /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f40cf52c000-7f40cf585000 rw-p 00000000 00:00 0 
7f40cf585000-7f40cf58c000 r--p 00000000 fd:02 419678962                  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f40cf58c000-7f40cf59d000 r-xp 00007000 fd:02 419678962                  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f40cf59d000-7f40cf5a2000 r--p 00018000 fd:02 419678962                  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f40cf5a2000-7f40cf5a3000 r--p 0001c000 fd:02 419678962                  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f40cf5a3000-7f40cf5a4000 rw-p 0001d000 fd:02 419678962                  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f40cf5a4000-7f40cf5a8000 rw-p 00000000 00:00 0 
7f40cf5a8000-7f40cf5a9000 r--p 00000000 fd:02 419678879                  /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f40cf5a9000-7f40cf5ab000 r-xp 00001000 fd:02 419678879                  /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f40cf5ab000-7f40cf5ac000 r--p 00003000 fd:02 419678879                  /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f40cf5ac000-7f40cf5ad000 r--p 00003000 fd:02 419678879                  /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f40cf5ad000-7f40cf5ae000 rw-p 00004000 fd:02 419678879                  /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f40cf5ae000-7f40cf5b0000 r--p 00000000 fd:02 419678998                  /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f40cf5b0000-7f40cf5c1000 r-xp 00002000 fd:02 419678998                  /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f40cf5c1000-7f40cf5c7000 r--p 00013000 fd:02 419678998                  /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f40cf5c7000-7f40cf5c8000 ---p 00019000 fd:02 419678998                  /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f40cf5c8000-7f40cf5c9000 r--p 00019000 fd:02 419678998                  /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f40cf5c9000-7f40cf5ca000 rw-p 0001a000 fd:02 419678998                  /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f40cf5ca000-7f40cf5ef000 r--p 00000000 fd:02 419678868                  /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f40cf5ef000-7f40cf767000 r-xp 00025000 fd:02 419678868                  /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f40cf767000-7f40cf7b1000 r--p 0019d000 fd:02 419678868                  /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f40cf7b1000-7f40cf7b2000 ---p 001e7000 fd:02 419678868                  /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f40cf7b2000-7f40cf7b5000 r--p 001e7000 fd:02 419678868                  /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f40cf7b5000-7f40cf7b8000 rw-p 001ea000 fd:02 419678868                  /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f40cf7b8000-7f40cf7bc000 rw-p 00000000 00:00 0 
7f40cf7bd000-7f40cf7be000 r--p 00000000 fd:02 420905035                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f40cf7be000-7f40cf7bf000 r-xp 00001000 fd:02 420905035                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f40cf7bf000-7f40cf7c0000 r--p 00002000 fd:02 420905035                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f40cf7c0000-7f40cf7c1000 r--p 00002000 fd:02 420905035                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f40cf7c1000-7f40cf7c2000 rw-p 00003000 fd:02 420905035                  /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f40cf7c2000-7f40cf7c3000 ---p 00000000 00:00 0 
7f40cf7c3000-7f40cf7c4000 r--p 00000000 00:00 0 
7f40cf7c4000-7f40cf7c7000 r--p 00000000 fd:02 147821074                  /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f40cf7c7000-7f40cf7d1000 r-xp 00003000 fd:02 147821074                  /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f40cf7d1000-7f40cf7d4000 r--p 0000d000 fd:02 147821074                  /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
